Title: Licitaciones - CENTRAL ADMINISTRATIVA Y CONTABLE CALI

URL Source: https://col.licitaciones.info/detalle-contrato?random=68251b31340416.94258448

Markdown Content:
**Objeto de la firma del contrato:**

MANTENIMIENTO PREVENTIVO Y CORRECTIVO ASI COMO EL SUMINISTRO DE REPUESTOS PARA LOS EQUIPOS DE COMPUTO COMPUTADORES IMPRESORAS Y SCANNERS DE LAS UNIDADES CENTRALIZADAS POR LA CENAC CALI VIGENCIA 2025

| Ref. Artículo | Código UNSPSC | Descripción | Cantidad | Unidad | Precio unitario estimado | Precio unitario | Precio total estimado | Precio Ent Estatal |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 81112307 | DISCO DURO DE ESTADO SOLIDO 240 GB | 1,00 | UN | 199.169,00 | 47.625.316,00 | 199.169,00 | 47.625.316,00 |
| 2 | 81112307 | COMBO TECLADO + MOUSE USB | 1,00 | UN | 69.423,00 | 65.000,00 | 69.423,00 | 65.000,00 |
| 3 | 81112307 | DISCO DURO EXTERNO 1 TERA ANTIGOLPES | 1,00 | UN | 389.880,00 | 350.000,00 | 389.880,00 | 350.000,00 |
| 4 | 81112307 | Disco Duro de 1TB HP 6G SATA 7.2K/659337/ ML310 | 1,00 | UN | 299.007,00 | 100.000,00 | 299.007,00 | 100.000,00 |
| 5 | 81112307 | Memoria RAM 1GB DDR PC400/PC3200KVR400X64C3A/1G en Almacén Informático. 184 pin - 2,6V - CL3 ValueRAM | 1,00 | UN | 60.360,00 | 2.000,00 | 60.360,00 | 2.000,00 |
| 6 | 81112307 | MOUSE INALAMBRICO Compatible con Windows xp vista, 7, 8, 10. | 1,00 | UN | 59.747,00 | 50.000,00 | 59.747,00 | 50.000,00 |
| 7 | 81112307 | conjunto del formateador para IMPRESORA HP M630 | 1,00 | UN | 184.035,00 | 10.000,00 | 184.035,00 | 10.000,00 |
| 8 | 81112307 | CABLE RJ45 PATCH CORD CAT6 3 METRO CERTIFICADO | 1,00 | UN | 31.170,00 | 6.000,00 | 31.170,00 | 6.000,00 |
| 9 | 81112307 | FUENTE DE PODER 750 W (350 WTS) | 1,00 | UN | 143.200,00 | 45.000,00 | 143.200,00 | 45.000,00 |
| 10 | 81112307 | DISCO DURO EXTERNO 2 TERA ANTIGOLPES | 1,00 | UN | 560.940,00 | 460.000,00 | 560.940,00 | 460.000,00 |
| 11 | 81112307 | Disco Duro de 2TB 7200RPM Sata | 1,00 | UN | 275.745,00 | 90.000,00 | 275.745,00 | 90.000,00 |
| 12 | 81112307 | Disco Duro de 1TB SATA2 5400RPM Portátil | 1,00 | UN | 202.395,00 | 25.000,00 | 202.395,00 | 25.000,00 |
| 13 | 81112307 | DISCO DURO SÓLIDO 480 GB | 1,00 | UN | 293.713,00 | 270.000,00 | 293.713,00 | 270.000,00 |
| 14 | 81112307 | TARJETA DE RED PCI EXPRESS 10/100/1000 | 1,00 | UN | 85.361,00 | 12.000,00 | 85.361,00 | 12.000,00 |
| 15 | 81112307 | TARJETA DE VIDEO 1GB DDR3 PCI EXPRESS | 1,00 | UN | 194.113,00 | 40.000,00 | 194.113,00 | 40.000,00 |
| 16 | 81112307 | Ventilador Cooler Master | 1,00 | UN | 47.185,00 | 5.000,00 | 47.185,00 | 5.000,00 |
