Title: Licitaciones - BATALLON DE APOYO Y SERVICIOS PARA EL COMBATE No. 26

URL Source: https://col.licitaciones.info/detalle-contrato?random=6812c92ee635c8.05449163

Markdown Content:
**Objeto de la firma del contrato:**

EL SUMINISTRO DE REPUESTOS Y MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE COMPUTADORES E IMPRESORAS CON DESTINO AL BATALLON DE APOYO Y SERVICIOS PARA EL COMBATE NO.26 SS. NESTOR OSPINA MELO Y SUS UNIDADES CENTRALIZADAS PARA VIGENCIA 2025

| Ref. Artículo | Código UNSPSC | Descripción | Cantidad | Unidad | Precio unitario estimado | Precio unitario | Precio total estimado | Precio Ent Estatal |
| --- | --- | --- | --- | --- | --- | --- | --- | --- |
| 1 | 26111711 | SUMINISTRO DE REPUESTOS Y MANTENIMIENTO PREVENTIVO Y CORRECTIVO DE COMPUTADORES E IMPRESORAS CON DESTINO AL BATALLON DE APOYO Y SERVICIOS PARA EL COMBATE NO.26 SS NESTOR OSPINA MELO Y SUS UNIDADES CENTRALIZADAS PARA VIGENCIA 2025 | 1,00 | UN | 19.350.000,00 | 19.350.000,00 | 19.350.000,00 | 19.350.000,00 |
| 1 | 43202222 | BATERIA PLANA 2032 DE 3 VOL | 0,00 | UN | 18.015,00 | 18.000,00 | 18.015,00 | 0,00 |
| 2 | 43202222 | CABLE DE PODER TRÉBOL PARA CPU 1,2 METRO | 0,00 | UN | 14.000,00 | 14.000,00 | 14.000,00 | 0,00 |
| 3 | 43202222 | CABLE DE PODER PARA CPU 1,2 METRO | 0,00 | UN | 14.258,00 | 14.000,00 | 14.258,00 | 0,00 |
| 4 | 43202222 | CABLE DE PODER MONITORES IMPRESORAS COMPUTADORES 10 A 250 V 3 MTS | 0,00 | UN | 28.000,00 | 25.000,00 | 28.000,00 | 0,00 |
| 5 | 43202222 | CABLE DE PODER TRÉBOL PARA CPU X 3 METRO COLOR NEGRO | 0,00 | UN | 28.000,00 | 25.000,00 | 28.000,00 | 0,00 |
| 6 | 43202222 | CABLE VGA 1.5 MTS CON FILTRO | 0,00 | UN | 24.545,00 | 24.000,00 | 24.545,00 | 0,00 |
| 7 | 43202222 | CABLE VGA 3 MTS CON FILTRO | 0,00 | UN | 34.808,00 | 30.000,00 | 34.808,00 | 0,00 |
| 8 | 43202222 | CABLE VGA 5 MTS CON FILTRO | 0,00 | UN | 37.230,00 | 30.000,00 | 37.230,00 | 0,00 |
| 9 | 43202222 | CABLE VGA BLINDADO CON FILTROS15P M-M 15MT. SVGA HD15 VIDEO | 0,00 | UN | 70.000,00 | 70.000,00 | 70.000,00 | 0,00 |
| 10 | 43202222 | CABLE HDMI 2.0 4K 15 METROS | 0,00 | UN | 115.950,00 | 110.000,00 | 115.950,00 | 0,00 |
| 11 | 43202222 | CABLE HDMI 2.0 4K 10 METROS | 0,00 | UN | 89.875,00 | 85.000,00 | 89.875,00 | 0,00 |
| 12 | 43202222 | CABLE EXTENSION USB 3.0 MACHO- HEMBRA BLINDADA X 5 METROS | 0,00 | UN | 32.000,00 | 32.000,00 | 32.000,00 | 0,00 |
| 13 | 26121600 | CABLE EXTENSION USB 3.0 MACHO- HEMBRA BLINDADA X 3 METROS | 0,00 | UN | 25.000,00 | 25.000,00 | 25.000,00 | 0,00 |
| 14 | 26121600 | CABLE ADAPTADOR CONVERTIDOR DISCOS DUROS IDE SATA A USB 3.0 | 0,00 | UN | 93.000,00 | 90.000,00 | 93.000,00 | 0,00 |
| 15 | 43202222 | CABLE IMPRESORA USB A/B 1,8 METROS | 0,00 | UN | 22.424,00 | 20.000,00 | 22.424,00 | 0,00 |
| 16 | 43202222 | CABLE IMPRESORA USB A/B 3 METROS BLINDADO CON FILTRO | 0,00 | UN | 29.000,00 | 25.000,00 | 29.000,00 | 0,00 |
| 17 | 43202222 | CABLE IMPRESORA USB A/B 5 METROS BLINDADO CON FILTRO | 0,00 | UN | 34.000,00 | 30.000,00 | 34.000,00 | 0,00 |
| 18 | 43202222 | EXTENSION USB 2.0 BLINDADA 3 METROS | 0,00 | UN | 25.500,00 | 25.000,00 | 25.500,00 | 0,00 |
| 19 | 43202222 | EXTENSION USB 2.0 BLINDADA 5 METROS | 0,00 | UN | 34.000,00 | 34.000,00 | 34.000,00 | 0,00 |
| 20 | 43202222 | CABLE DE CONSOLA USB A RJ45 ROUTERS Y CONSOLAS | 0,00 | UN | 90.000,00 | 90.000,00 | 90.000,00 | 0,00 |
| 21 | 45121520 | CÁMARA WEB FULL HD, VIDEO 720P, RESOLUCIÓN DE 1280X720 | 0,00 | UN | 185.000,00 | 185.000,00 | 185.000,00 | 0,00 |
| 22 | 45121520 | FUENTE DE PODER PARA COMPUTADOR 500 | 0,00 | UN | 145.000,00 | 145.000,00 | 145.000,00 | 0,00 |
| 23 | 43211706 | TECLADO TIPO CONVENCIONAL CONEXIÓN USB Y/O PS-2 | 0,00 | UN | 65.000,00 | 65.000,00 | 65.000,00 | 0,00 |
| 24 | 43211706 | TECLADO TIPO CONVENCIONAL CONEXIÓN INHALAMBRICA | 0,00 | UN | 82.000,00 | 80.000,00 | 82.000,00 | 0,00 |
| 25 | 43211708 | MOUSE 2 BOTONES Y RUEDA DE NAVEGACION OPTICO USB | 0,00 | UN | 45.000,00 | 45.000,00 | 45.000,00 | 0,00 |
| 26 | 43211708 | MOUSE 2 BOTONES Y RUEDA DE NAVEGACION OPTICO CONEXIÓN INHALAMBRICA | 0,00 | UN | 88.000,00 | 85.000,00 | 88.000,00 | 0,00 |
| 27 | 43211708 | MOUSE INALÁMBRICO ERGONÓMICO NEGROCONEXIÓN A TRAVÉS DEL RECEPTOR USB HASTA 1600 DPI 6 BOTONES RANGO DE CONEXIoN HASTA 10 METROS | 0,00 | UN | 119.000,00 | 115.000,00 | 119.000,00 | 0,00 |
| 28 | 32101602 | MEMORIA USB de 6 GB | 0,00 | UN | 28.000,00 | 28.000,00 | 28.000,00 | 0,00 |
| 29 | 32101602 | MEMORIA USB de 8 GB | 0,00 | UN | 35.000,00 | 35.000,00 | 35.000,00 | 0,00 |
| 30 | 26111711 | BATERÍA PARA COMPUTADOR PORTÁTIL - (REFERENCIA DE ACUERDO A LOS CARGOS DE LA UNIDAD) | 0,00 | UN | 250.000,00 | 250.000,00 | 250.000,00 | 0,00 |
| 31 | 43202222 | CARGADOR PARA COMPUTADOR PORTÁTIL - (REFERENCIA DE ACUERDO A LOS CARGOS DE LA UNIDAD) | 0,00 | UN | 170.000,00 | 170.000,00 | 170.000,00 | 0,00 |
| 32 | 43211900 | MONITOR LED 20" | 0,00 | UN | 530.000,00 | 500.000,00 | 530.000,00 | 0,00 |
| 33 | 43202000 | DISCO DURO INTERNO PARA PC ESTADO SÓLIDO DE 480 GB | 0,00 | UN | 349.000,00 | 345.000,00 | 349.000,00 | 0,00 |
| 34 | 43202000 | DISCO DURO INTERNO PARA PC ESTADO SÓLIDO DE 1 TB | 0,00 | UN | 501.500,00 | 500.000,00 | 501.500,00 | 0,00 |
| 35 | 43201827 | DISCO DURO INTERNO PARA PORTATIL, ESTADO SÓLIDO DE 500 GB 2,5 | 0,00 | UN | 355.000,00 | 350.000,00 | 355.000,00 | 0,00 |
| 36 | 43201827 | DISCO DURO ESTADO SOLIDO - INTERNO PORTATIL DE 1TB 2,5 | 0,00 | UN | 512.000,00 | 500.000,00 | 512.000,00 | 0,00 |
| 37 | 43201827 | DISCO DURO EXTERNO SSD USB 3.0 DE 1TB | 0,00 | UN | 680.000,00 | 650.000,00 | 680.000,00 | 0,00 |
| 38 | 43202000 | DISCO DURO EXTERNO USB 3.0 DE 1TB | 0,00 | UN | 440.000,00 | 440.000,00 | 440.000,00 | 0,00 |
| 39 | 43201818 | MEMORIA PARA PORTATIL DDR III 4GB 10600 - 12800 MHz | 0,00 | UN | 68.000,00 | 65.000,00 | 68.000,00 | 0,00 |
| 40 | 43201818 | MEMORIA PARA PORTATIL DDR III 8GB 10600 - 12800 MHz | 0,00 | UN | 102.000,00 | 100.000,00 | 102.000,00 | 0,00 |
| 41 | 43201818 | MEMORIA PARA PORTATIL DDR III 16GB 10600 - 12800 MHz | 0,00 | UN | 340.000,00 | 340.000,00 | 340.000,00 | 0,00 |
| 42 | 43201818 | MEMORIA PARA PC DDR III 4GB 10600- 12800 MHZ | 0,00 | UN | 68.000,00 | 68.000,00 | 68.000,00 | 0,00 |
| 43 | 43201818 | MEMORIA PARA PC DDR III 8GB 10600- 12800 MHZ | 0,00 | UN | 102.000,00 | 100.000,00 | 102.000,00 | 0,00 |
| 44 | 43201818 | MEMORIA PARA PC DDR IV 4GB 2400 MHZ | 0,00 | UN | 124.100,00 | 120.000,00 | 124.100,00 | 0,00 |
